# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
# and Spiny's slot 19 bodies are the same shape and the same four call sites,
# and they differ in exactly two places -- the coin count (5 vs 1) and the kill
# route (Actor::KillAndTrackInDeathTable vs ActorBase::MarkForDestruction).
# Both differences are in the ROM's own relocations. A fabricated stub does not
# differ from its sibling precisely where the ROM does.
#
# The marker on all eight records how the NAME was recovered, not where the
# BODY came from -- Lakitu_OnYoshiTryEat, Spiny_Kill and so on are slot-derived
# names on real decompiled bodies. This lane did not correct the eight marker
# lines: they live in src/, which the lane is not permitted to edit. Each entry
# therefore still owes its decomp-side marker correction and retires when that
# line goes.
func_ov077_02123804  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov077\inferred_stub_rulings.txt  Lakitu vtable slot 18, addr 0x02123804 size 0x8; bytes 0600a0e3 1eff2fe1 = MOV r0,#6 / BX LR; match.py MATCH at 2004/b56 with reloc destinations checked
func_ov077_0212380c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov077\inferred_stub_rulings.txt  Lakitu vtable slot 29, addr 0x0212380c size 0x8; bytes 0f09a0e3 1eff2fe1 = MOV r0,#0x3c000 / BX LR; match.py MATCH at 2004/b56 with reloc destinations checked
func_ov077_02124aa4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov077\inferred_stub_rulings.txt  Lakitu vtable slot 19, addr 0x02124aa4 size 0x60; four arm_calls, the named two being Actor::GivePlayerCoins and Actor::KillAndTrackInDeathTable; match.py MATCH at 2004/b56 with reloc destinations checked
func_ov077_02124c18  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov077\inferred_stub_rulings.txt  Spiny vtable slot 18, addr 0x02124c18 size 0x8; bytes 0600a0e3 1eff2fe1 = MOV r0,#6 / BX LR; match.py MATCH at 2004/b56 with reloc destinations checked
func_ov077_02124c20  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov077\inferred_stub_rulings.txt  Spiny vtable slot 29, addr 0x02124c20 size 0x8; bytes 1e0aa0e3 1eff2fe1 = MOV r0,#0x1e000 / BX LR; match.py MATCH at 2004/b56 with reloc destinations checked
func_ov077_021258dc  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov077\inferred_stub_rulings.txt  Spiny PMF state handler (source record data_ov077_021278e8), addr 0x021258dc size 0x2c; match.py MATCH at 2004/b56 with reloc destinations checked
func_ov077_02126194  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov077\inferred_stub_rulings.txt  Spiny vtable slot 19, addr 0x02126194 size 0x60; the Lakitu slot-19 shape with coin count 1 and ActorBase::MarkForDestruction; match.py MATCH at 2004/b56 with reloc destinations checked
func_ov077_02126640  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov077\inferred_stub_rulings.txt  HeaveHo PMF state handler (source record data_ov077_02127a00), addr 0x02126640 size 0x118; match.py MATCH at 2004/b56 with reloc destinations checked
#
# ---------------------------------------------------------------------------
# run rel0215 wave 1 (lane cast-ov030), 2026-08-29.
#
# ov030's Tall Tall Mountain cast (RollingLogTtm 102, UkikiCage 103, and the one
# 7daMky_c class behind UkikiThief 267 and UkikiStar 268) was refused on its
# first link with EIGHT NEW SEATS, every one of them marker-carrying. All eight
# were rebuilt from their own src/ file with the CANONICAL compiler and
# byte-compared against extracted/overlays/overlay_0030.bin at base 0x021111a0
# -- the shipped image, deliberately not a dsd export -- with the relocation
# destinations checked rather than wildcarded (match.py's --strict-relocs
# default). RESULT: 8 REAL DECOMP, 0 genuine guesses, 0 unverifiable.
#
# THE BASE WAS PROVEN BEFORE ANYTHING WAS READ OFF IT, on eight PROBE addresses
# chosen for having a known prologue -- NOT on the eight adjudicated bodies, and
# an earlier revision of this paragraph read as though it were. The probes:
#   0x021111a0 0x0211155c 0x02111524 0x0211164c 0x021145e0 0x02114638
#       read e92d4010  push {r4,lr}
#   0x02114378 0x02112578
#       read e92d4070  push {r4,r5,r6,lr}
#
# THE ADJUDICATED BODIES' OWN FIRST WORDS are a different tally, and two of the
# eight are deliberately not prologues at all:
#   e92d4010  push {r4,lr}   0x021111ec 0x0211130c 0x02111350 0x02111384
#                            0x02111410 0x02112a14                    (six)
#   e3a00007  mov r0,#7      0x0211172c -- a two-instruction body, no frame
#   e59fc000  ldr ip,[pc]    0x021145d4 -- the tail-call veneer below
#
# TWO CORRECTIONS THE DISASSEMBLY FORCED, recorded because neither is something
# a byte gate can catch:
#   - func_ov030_021145d4 is a tail-call VENEER (ldr ip,[pc]; bx ip; .word
#     0x02043824 -> _ZN9ActorBase18MarkForDestructionEv) and is byte-for-byte
#     the same function as func_ov072_02121fa0, which gate 193 already seats at
#     its own class's slot 19. src declares it (void); the fill must declare it
#     WITH a self parameter, because a veneer is a tail jump on the host too and
#     pushing nothing leaves MarkForDestruction reading the thunk's own return
#     address as its self. This lane's first draft got that wrong and it is
#     fixed in hal/actor_classes_ov030.cpp.
#   - func_ov030_0211172c is `mov r0,#7; bx lr`, the same non-default answer
#     BabyPenguin's own slot 18 gives, so the slot 18 override is the ROM's.
#
# Full per-body evidence, including the raw target bytes match.py printed:
# C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md
#
# All eight still owe a DECOMP-SIDE marker correction; this lane does not edit
# src/, so these entries stay live until those comment lines go.
func_ov030_021111ec  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md  UkikiCage slot 17 D0, addr 0x021111ec size 0x60; match.py MATCHING at 2004/b56 with reloc destinations checked
func_ov030_0211130c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md  UkikiCage slot 3 CleanupResources, addr 0x0211130c size 0x44; match.py MATCHING at 2004/b56 with reloc destinations checked
func_ov030_02111350  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md  UkikiCage slot 9 Render, addr 0x02111350 size 0x34; match.py MATCHING at 2004/b56 with reloc destinations checked. Six-virtual plain-Model shadow calling index 5, which cxxname_bridge.cpp:511 dual-fills as Render
func_ov030_02111384  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md  UkikiCage slot 6 Behavior, addr 0x02111384 size 0x8c; match.py MATCHING at 2004/b56 with reloc destinations checked
func_ov030_02111410  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md  UkikiCage slot 0 InitResources, addr 0x02111410 size 0x114; match.py MATCHING at 2004/b56 with reloc destinations checked
func_ov030_0211172c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md  daMky_c slot 18 OnYoshiTryEat, addr 0x0211172c size 0x8; mov r0,#7 / bx lr; match.py MATCHING at 2004/b56
func_ov030_02112a14  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md  daMky_c state cell 8 enter half, addr 0x02112a14 size 0x70; match.py MATCHING at 2004/b56 with reloc destinations checked
func_ov030_021145d4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov030\adjudication.md  daMky_c slot 19 OnTurnIntoEgg, addr 0x021145d4 size 0xc; tail-call veneer onto 0x02043824 ActorBase::MarkForDestruction, byte-identical to func_ov072_02121fa0; match.py MATCHING at 2004/b56 with reloc destinations checked
#
# ---------------------------------------------------------------------------
# run rel0215 wave 1 (lane cast-ov026), 2026-08-29.
#
# ov026's WHOLE CAST seated for level 18 (Dire Dire Docks): daObjWlPolelift_c
# (89), Submarine (90), BowserShutter (91), Whirlpool (246) and WaterSuction
# (247). Lane w16 already ruled the polelift's five bodies above and deferred
# the seating because it had no ov026 per-symbol mount; this lane built that
# mount, which brings the other four classes' marker-carrying bodies into the
# same question.
#
# ELEVEN bodies, each rerun through the repo's own byte gate rather than an
# eyeball disassembly: recompiled at the canonical mwccarm 2004/b56 against
# extracted/overlays/overlay_0026.bin (deliberately not the dsd export) WITH
# match.py's reloc-DESTINATION check on, which is its default. That check is
# not free: with --module misspelled the tool says "bytes match but the
# reloc-destination check could not run -- NOT a verified match" and reports no
# matching version, so each green below is the strict verdict.
#
# RESULT: 11 REAL DECOMP, 0 genuine guesses, 0 unverifiable. Every one is a
# body the ROM can be rebuilt from, which is the fear the marker stands in for;
# the marker here records how the function's NAME was recovered, the same
# mis-proxy this file's header describes.
#
# TWO NAMES THAT LIE, recorded because a wrong name is worse than no name:
#   * func_ov026_0211170c and func_ov026_021118fc are labelled OnYoshiTryEat by
#     the RTTI recovery and are the DELETING DESTRUCTORS (slot 17) -- same
#     mislabel class as func_ov022_021123d0 and func_ov005_020bfefc above.
#   * func_ov026_02111d4c is labelled daObjWlSubmarine_c::AfterClsn and belongs
#     to the WHIRLPOOL (daWater_Tatumaki_c, id 246): it is that class's state-0
#     tick handler, reached through the cell at data_ov026_02113f2c. Every
#     `_ZN9Submarine*` name in ov026 is class-swapped the same way; the
#     derivation is in port/ov026_syms.txt and hal/actor_classes_ov026.cpp.
#   * func_ov026_021122b0 is labelled Submarine_Kill / daWater_Tatumaki_c::Kill
#     and is WATERSUCTION's state-0 tick. Its one call spells
#     __sinit_ov045_02112280 where ov026's own func_ov026_02112280 is meant --
#     a shared-window race the ROM gate cannot see (it checks the DESTINATION
#     address, which is right); routed with a per-source -D in
#     port/CMakeLists.txt, and it had to be a -D because that LHS is already
#     DEFINED in walk_window by ov013_syms.c.obj.
#
# Full per-body evidence, every match.py invocation and its complete output:
# C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md
#
# id 91, ov026, 21daObjWlKoopaShutter_c -- SEATED by this lane.
func_ov026_0211170c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 17 D0, addr 0x0211170c size 0x58; match.py MATCHING at 2004/b56 with reloc destinations checked. NAME says OnYoshiTryEat and is wrong, body is the D0
func_ov026_02111764  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 3 CleanupResources, addr 0x02111764 size 0x44; MeshColliderBase::IsEnabled/Disable then two SharedFilePtr::Release; MATCHING at 2004/b56 with reloc destinations checked
func_ov026_021117a8  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 9 Render, addr 0x021117a8 size 0x28; the plain-Model slot-5 dispatch at +0xd4, encoded not guessed; MATCHING at 2004/b56 with reloc destinations checked
func_ov026_021117d0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 6 Behavior, addr 0x021117d0 size 0x8; mov r0,#1 / bx lr; MATCHING at 2004/b56
func_ov026_021117d8  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 0 InitResources, addr 0x021117d8 size 0xb0; Model::LoadFile/SetFile(1,-1), Platform::UpdateModelPosAndRotY/UpdateClsnPosAndRot, MovingMeshCollider::SetFile(0x199) and the 0x204 gate; MATCHING at 2004/b56 with reloc destinations checked
# id 90, ov026, 18daObjWlSubmarine_c -- SEATED by this lane.
func_ov026_021118fc  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 17 D0, addr 0x021118fc size 0x58; MATCHING at 2004/b56 with reloc destinations checked. NAME says OnYoshiTryEat and is wrong, body is the D0
func_ov026_02111954  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 3 CleanupResources, addr 0x02111954 size 0x44; MATCHING at 2004/b56 with reloc destinations checked
func_ov026_02111998  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 9 Render, addr 0x02111998 size 0x28; plain-Model slot-5 dispatch at +0xd4; MATCHING at 2004/b56 with reloc destinations checked
func_ov026_021119c0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  slot 0 InitResources, addr 0x021119c0 size 0xb0; MATCHING at 2004/b56 with reloc destinations checked
# id 246, ov026, 18daWater_Tatumaki_c -- SEATED by this lane.
func_ov026_02111d4c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  state-0 tick (cell data_ov026_02113f2c +8), addr 0x02111d4c size 0x18c; MATCHING at 2004/b56 with reloc destinations checked. NAME says daObjWlSubmarine_c::AfterClsn and is wrong on both halves -- it is the WHIRLPOOL's, and it is a state handler, not a vtable slot
# id 247, ov026, 17daWater_Suikomi_c -- SEATED by this lane.
func_ov026_021122b0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov026\ADJUDICATION.md  state-0 tick (cell data_ov026_02113f58 +8), addr 0x021122b0 size 0x1c; MATCHING at 2004/b56 with reloc destinations checked. NAME says Submarine_Kill / daWater_Tatumaki_c::Kill and is wrong on both halves; its callee spelling is a shared-window race routed by -D

# ---------------------------------------------------------------------------
# run rel0215 wave 1 (lane cast-sweep1), 2026-08-29. OV033's SIX.
#
# Seating level 25's TINY_COVER (104) made six marker-carrying bodies visible
# to this guard at once, because dsd left that class unnamed and so EVERY one
# of its lifecycle slots is a func_ov033_* whose name was recovered from the
# slot. Nothing about the BODIES was ever in doubt; the marker records how the
# NAMES were found, which is the confusion this file exists to settle.
#
# All six were disassembled from extracted/overlays/overlay_0033.bin -- the
# shipped image at the overlays.yaml base, deliberately not a dsd export -- and
# compared instruction for instruction with src/. Then all six were put through
# tools/match.py at 2004/b56 with --strict-relocs, which is a stronger test
# than the eyeball comparison: it byte-compares the compiled output AND checks
# every relocation destination.
#
# RESULT: 6 REAL DECOMP, 0 genuine guesses, 0 unverifiable, 6 MATCHING.
#
# Two things the disassembly settled that the source alone could not:
#
#   func_ov033_021111e4 is labelled "daObjTtFuta_c_OnYoshiTryEat" by the RTTI
#   recovery and it is the DELETING DESTRUCTOR (slot 17). Its literal pool is
#   {0x0211237c own table, 0x0210ae38 Platform base, 0x020a0eac game heap} and
#   its last call is Memory::Deallocate. The ROM parks it at vtable
#   0x0211237c+0x44, the D0 slot. Same mislabel class as func_ov005_020bfefc
#   and func_ov022_021123d0 above.
#
#   func_ov033_02111310's collision-block argument is the pool word at
#   0x0211139c, and config/arm9/overlays/ov033/relocs.txt resolves it to
#   data_ov033_02111bfc -- OV033's OWN symbol. The recovered .cpp spells it
#   data_ov035_02111bfc, an ov035 name for the same shared-window address, and
#   ov035's copy IS mounted in this port. The reloc is what proves the
#   per-source rename in port/CMakeLists.txt correct rather than merely
#   plausible.
#
# Full per-body disassembly:
#   C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-sweep1\ov033\
#     t5_disasm_part1.txt (slots 21, 3, 9, 6) and t5_disasm_part2.txt (0, 17)
func_ov033_0211123c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-sweep1\ov033\t5_disasm_part1.txt  slot 21 OnGroundPounded override, addr 0x0211123c size 0x44; match.py MATCHING at 2004/b56 with --strict-relocs. Particle 0x28 at the pounder's +0x5c, sound 0xf, Event::SetBit(0xe), MarkForDestruction
func_ov033_02111280  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-sweep1\ov033\t5_disasm_part1.txt  slot 3 CleanupResources, addr 0x02111280 size 0x44; match.py MATCHING at 2004/b56 with --strict-relocs. IsEnabled/Disable at +0x124 then Release on 021124c8 and 021124c0, both reloc-confirmed
func_ov033_021112c4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-sweep1\ov033\t5_disasm_part1.txt  slot 9 Render, addr 0x021112c4 size 0x28; match.py MATCHING at 2004/b56 with --strict-relocs. Plain-Model slot-5 bare call over +0xd4 (ldr r2,[r0,#0xd4]; ldr r2,[r2,#0x14]; blx r2)
func_ov033_021112ec  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-sweep1\ov033\t5_disasm_part1.txt  slot 6 Behavior, addr 0x021112ec size 0x24; match.py MATCHING at 2004/b56 with --strict-relocs. One call, Platform::IsClsnInRange(this,0,0), return 1
func_ov033_02111310  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-sweep1\ov033\t5_disasm_part2.txt  slot 0 InitResources, addr 0x02111310 size 0x94; match.py MATCHING at 2004/b56 with --strict-relocs. Model 1733 + KCL 1734 + CLPS 0x02111bfc at fix 0x199, returns Event::GetBit(0xe)==0
func_ov033_021111e4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-sweep1\ov033\t5_disasm_part2.txt  slot 17 D0, addr 0x021111e4 size 0x58; match.py MATCHING at 2004/b56 with --strict-relocs. NAME says OnYoshiTryEat and is wrong, body is the deleting destructor
#
# ---------------------------------------------------------------------------
# run rel0215 wave 1 (lane cast-ov036), ov036's Rainbow Cruise cast.
#
# Eight marker-carrying bodies -- five of SWINGING_PLATFORM's (127) own slots
# and three of ROTATING_PLATFORM_RR's (129) -- refused the lane's first build.
# All eight were disassembled from extracted/overlays/overlay_0036.bin at base
# 0x021111a0 (the shipped image, deliberately not a dsd export) and read
# against src/ instruction for instruction, AND put through tools/match.py at
# the canonical 2004/b56 with --strict-relocs on, so every relocation SLOT'S
# DESTINATION is checked against config/arm9/overlays/ov036/relocs.txt rather
# than wildcarded. RESULT: 8 REAL DECOMP, 0 genuine guesses, 0 unverifiable.
# A body that byte-reproduces the ROM at the canonical compiler with every
# reloc destination checked is not a behavioural guess.
#
# Two are the standing NAME mislabel (the func_ov022_021123d0 /
# func_ov005_020bfefc class): the RTTI recovery read the Itanium D1/D0 pair as
# one slot and called the DELETING DESTRUCTOR "OnYoshiTryEat".
#
# Each of the eight still owes a decomp-side marker correction. This lane does
# not edit src/, so the correction is owed and not done here.
#
# Full per-body evidence and the exact match.py invocation: C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md
#
# id 127, ov036, 16daObjRcBuranko_c -- SEATED by this lane.
func_ov036_021111e4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md  slot 17 D0, addr 0x021111e4 size 0x58; match.py MATCHING at 2004/b56 with reloc destinations checked. NAME says OnYoshiTryEat and is wrong, body is the D0: two vptr stores (02113a98 then ov002 0210ae38), MovingMeshCollider::D1 +0x124, Model::D1 +0xd4, Actor::D2, Memory::Deallocate(this,*020a0eac)
func_ov036_02111284  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md  slot 3 CleanupResources, addr 0x02111284 size 0x44; match.py MATCHING at 2004/b56 with reloc destinations checked; MeshColliderBase::IsEnabled/Disable at +0x124 then two SharedFilePtr::Release on 02114028/02114020
func_ov036_021112c8  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md  slot 9 Render, addr 0x021112c8 size 0x28; match.py MATCHING at 2004/b56 with reloc destinations checked; ldr r2,[r0,#0xd4]! / ldr r2,[r2,#0x14] / blx r2 with r1=0 -- the plain-Model slot-5 dispatch, encoded not guessed
func_ov036_021112f0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md  slot 6 Behavior, addr 0x021112f0 size 0x8c; match.py MATCHING at 2004/b56 with reloc destinations checked; the +0x31e step, the +0x90 accumulate, func_ov036_0211123c, then Platform::IsClsnInRange/UpdateClsnPosAndRot
func_ov036_0211137c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md  slot 0 InitResources, addr 0x0211137c size 0x98; match.py MATCHING at 2004/b56 with reloc destinations checked; Model::LoadFile/ModelBase::SetFile(1,-1), MeshCollider::LoadFile/MovingMeshCollider::SetFile, func_020393d4 with the UpdatePosWithTransform callback
#
# id 129, ov036, 19daObjRc_Kaitendai_c -- SEATED by this lane.
func_ov036_02111494  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md  slot 17 D0, addr 0x02111494 size 0x64; match.py MATCHING at 2004/b56 with reloc destinations checked. NAME says OnYoshiTryEat and is wrong, body is the D0: three vptr stores (02113b74, ov002 021091d4, ov002 0210ae38) then the same teardown chain as 127's
func_ov036_021114f8  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md  slot 3 CleanupResources, addr 0x021114f8 size 0x14; match.py MATCHING at 2004/b56 with reloc destinations checked; a five-word ARM veneer, ldr ip / ldr r1 / bx ip into func_ov002_020b66a8 with data_ov036_02113b2c in r1
func_ov036_0211150c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\cast-ov036\adjudication.md  slot 0 InitResources, addr 0x0211150c size 0x38; match.py MATCHING at 2004/b56 with reloc destinations checked; the same veneer shape into func_ov002_020b676c with a third argument selected from 02113b18/02113b1c on the +8 low byte
#
# run rel0215 wave 2, lane cast-ov090: ov090, the WATER ENEMY PACK. Six bodies,
# all six REAL DECOMP, none de-seated. Each was match.py-ed at 2004/b56 with
# --strict-relocs AND had every relocation inside its own address range read out
# of config/arm9/overlays/ov090/relocs.txt and resolved, so the destinations the
# byte gate wildcards are checked rather than assumed. Raw bytes from
# extracted/overlays/overlay_0090.bin (T4).
#
# ids 225/226/227/230, ov090, 9daShark_c / 9daManta_c / 12daPukupuku_c /
# 9daMenbo_c -- SEATED by this lane.
func_ov090_02132618  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov090\adjudication.md  SKEETER slot 29 OnAimedAtWithEgg, addr 0x02132618 size 0x8; match.py MATCHING at 2004/b56, no relocation in the body. Two instructions, e3a00802 mov r0,#0x20000 / e12fff1e bx lr. NAME AND SLOT ARE BOTH RIGHT: Skeeter is the only ov090 class with an own body at 29
func_ov090_02132620  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov090\adjudication.md  SKEETER slot 19 OnTurnIntoEgg, addr 0x02132620 size 0x2c; match.py MATCHING at 2004/b56 with both reloc destinations checked (0x02132638 -> 0x0201061c Actor::GivePlayerCoins, 0x02132640 -> 0x0200f9b8 Actor::KillAndTrackInDeathTable). Reads the coin byte at +0x10a, adds one, masks, gives, kills. NAME AND SLOT RIGHT
func_ov090_0213264c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov090\adjudication.md  SKEETER slot 18 OnYoshiTryEat, addr 0x0213264c size 0x8; match.py MATCHING at 2004/b56, no relocation in the body. e3a00004 mov r0,#4 / e12fff1e bx lr. NAME AND SLOT RIGHT
func_ov090_021327e4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov090\adjudication.md  MANTA_RAY PMF state record 0, addr 0x021327e4 size 0x274; match.py MATCHING at 2004/b56 with all eight reloc destinations checked (Animation::Advance, func_ov090_02132730, Actor::Spawn x2, func_02012790 x2, Actor::SpawnNumber x2). NOT A VTABLE SLOT AT ALL and the NAME IS ONE CLASS LATE: the marker says Skeeter_Kill / daMenbo_c::Kill, but 0x021327e4 is inside MANTARAY.s .text block 0x0213269c..0x02132fe8, its PMF source pair is data_ov090_021341e4 in MantaRay.s own .data, and __sinit_ov090_02133ea8 (MantaRay.s) is what copies it. Seated by ADDRESS through port_ov090_states_seat()
func_ov090_02133200  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov090\adjudication.md  CHEEP_CHEEP PMF state record 0, addr 0x02133200 size 0x90; match.py MATCHING at 2004/b56 with all five reloc destinations checked (Vec3_Dist 0x0203cfdc, Vec3_HorzAngle 0x0203b7ac, ApproachAngle 0x0203b008, func_ov090_021332e8, load of data_ov090_02134584). NOT A VTABLE SLOT and the NAME IS ONE CLASS LATE: the marker says MantaRay_Kill / daManta_c::Kill, but 0x02133200 is inside CHEEPCHEEP.s .text block 0x02133034..0x02133634, its PMF pair is data_ov090_021342b8 and the cell it drives is CheepCheep.s own data_ov090_02134584
func_ov090_0213387c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov090\adjudication.md  SHARK PMF state record 0, addr 0x0213387c size 0x38; match.py MATCHING at 2004/b56 with both reloc destinations checked (0x0213389c -> 0x02016748 ModelAnim::SetAnim, 0x021338b0 load -> 0x021345ac Shark.s own SharedFilePtr, file id 0x326). NOT A VTABLE SLOT and the NAME IS ONE CLASS LATE: the marker says CheepCheep_Kill / daPukupuku_c::Kill, but 0x0213387c is inside SHARK.s .text block 0x0213367c..0x02133ca0 and its PMF pair is data_ov090_021343a0
# ---------------------------------------------------------------------------
# run rel0215 wave 2 (lane cast-ov066), ov066's EYEROK.
#
